CookerStat, GenerateAssetRegistry=0.020131, Initialize=0.104863, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6059DBCD40D3819425ECA3A02B8F9AE4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FCFC1FB744CFE8C20A67D79B16EF8E6D__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=17.708860, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId3F8B879549CFC780F9629D8EC0D99943_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_980CE2904CE627B8641C318C4E089FF9__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=17.747923, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6289C85B4B9085EA962AA691395D4E3F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E3F42FC4E2B36CC99C84D9DFF8E30BF__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=17.703753, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId3F8B879549CFC780F9629D8EC0D99943_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F96917D40284BC53690F4B9ABE8B2D5__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=18.207636, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6059DBCD40D3819425ECA3A02B8F9AE4_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4498FB4D4BABDAD9D1B60791AD56C927__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=458, Duration=18.215149, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6289C85B4B9085EA962AA691395D4E3F_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27C20DCA4048F9A693BC999AFFE444D6__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=21599, Duration=1.512244, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
DDCTransactionId6059DBCD40D3819425ECA3A02B8F9AE4_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4902193446C166B175496590E331EE5A__1_0_13123_0, StartTime=2018.01.31-17.01.46, HierarchicalDDC=, DataSize=3392, Duration=1.436226, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_0, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=474.242859, FlushAsyncLoading=0.013519, FlushStreamingFunc=0.156242, BlockTillAllRequestsFinished=0.023138, ResetLoadersForSaveUnMarkAllObjects=585.387634, TagPackageExports=3.086384, BeginCacheForCookedPlatformData=0.001803, SerializeImports=4.963398, GatherLocalizableTextData=33.202393, MarkNames=0.161048, SerializeSummary=0.016525, SerializeNames=0.667337, SerializeGatherableTextData=0.054684, BuildExportMap=0.790223, SortExportsNonSeekfree=1.429919, SortExportsSeekfreeConstructor=0.051979, SortExportsSeekfreeInner=41.545429, SortExportsSeekfree=0.006914, BuildDependencyMap=0.176974, SerializeImportMap=0.076018, SerializeExportMap=0.071812, SerializeDependencyMap=0.030346, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.902852, SerializeExports=17.632242, SerializeBulkData=1051.242310, MoveFile=3.797587, UnaccountedTime=1.758929, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_49, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/Inventory/W_Inventory-Grid.uasset, AutoPackageBackupDelegate=1.763433, FlushAsyncLoading=0.003003, FlushStreamingFunc=0.090741, BlockTillAllRequestsFinished=0.005409, ResetLoadersForSaveUnMarkAllObjects=0.217237, TagPackageExports=10.079130, BeginCacheForCookedPlatformData=0.001803, SerializeImports=11.994902, GatherLocalizableTextData=8.706603, MarkNames=0.056788, SerializeSummary=0.010516, SerializeNames=0.271019, SerializeGatherableTextData=0.056490, BuildExportMap=0.173967, SortExportsNonSeekfree=1.674496, SortExportsSeekfreeConstructor=0.041768, SortExportsSeekfreeInner=11.129559, SortExportsSeekfree=0.003304, BuildDependencyMap=0.093747, SerializeImportMap=0.014123, SerializeExportMap=0.056189, SerializeDependencyMap=0.070009, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.029345, SerializeExports=15.488122, SerializeBulkData=0.004504, MoveFile=3.219493, UnaccountedTime=1.749914, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_50, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/Inventory/W_Inventory-Grid.uasset, AutoPackageBackupDelegate=1.863189, FlushAsyncLoading=0.004508, FlushStreamingFunc=0.110272, BlockTillAllRequestsFinished=0.018027, ResetLoadersForSaveUnMarkAllObjects=0.274625, TagPackageExports=12.096759, BeginCacheForCookedPlatformData=0.003304, SerializeImports=13.906166, GatherLocalizableTextData=9.193960, MarkNames=0.056185, SerializeSummary=0.011720, SerializeNames=0.261106, SerializeGatherableTextData=0.070609, BuildExportMap=0.242475, SortExportsNonSeekfree=1.708750, SortExportsSeekfreeConstructor=0.039361, SortExportsSeekfreeInner=11.984385, SortExportsSeekfree=0.003904, BuildDependencyMap=0.096451, SerializeImportMap=0.016827, SerializeExportMap=0.057086, SerializeDependencyMap=0.012618, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.566026, SerializeExports=16.106180, SerializeBulkData=0.005707, MoveFile=1.621917, UnaccountedTime=1.724973, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_51, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/Inventory/W_Inventory-Grid.uasset, AutoPackageBackupDelegate=1.925986, FlushAsyncLoading=0.002403, FlushStreamingFunc=0.100955, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=0.210930, TagPackageExports=10.725431, BeginCacheForCookedPlatformData=0.003006, SerializeImports=12.442596, GatherLocalizableTextData=9.287704, MarkNames=0.056185, SerializeSummary=0.011418, SerializeNames=0.269819, SerializeGatherableTextData=0.055887, BuildExportMap=0.184786, SortExportsNonSeekfree=1.757126, SortExportsSeekfreeConstructor=0.038762, SortExportsSeekfreeInner=11.380747, SortExportsSeekfree=0.003304, BuildDependencyMap=0.131004, SerializeImportMap=0.016224, SerializeExportMap=0.058591, SerializeDependencyMap=0.013221, SerializeStringAssetReferenceMap=0.002101, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.336172, SerializeExports=17.981087, SerializeBulkData=0.006311, MoveFile=2.384197, UnaccountedTime=1.571737, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_52, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Saved/Autosaves/Game/UI/Inventory/W_Inventory-Grid_Auto5.uasset, AutoPackageBackupDelegate=4.946873, FlushAsyncLoading=0.012621, FlushStreamingFunc=0.112671, BlockTillAllRequestsFinished=0.005711, ResetLoadersForSaveUnMarkAllObjects=0.350643, TagPackageExports=11.096507, BeginCacheForCookedPlatformData=0.002403, SerializeImports=15.144687, GatherLocalizableTextData=9.967659, MarkNames=0.084732, SerializeSummary=0.012618, SerializeNames=0.366569, SerializeGatherableTextData=0.127397, BuildExportMap=0.198610, SortExportsNonSeekfree=1.615602, SortExportsSeekfreeConstructor=0.047173, SortExportsSeekfreeInner=15.823439, SortExportsSeekfree=0.039063, BuildDependencyMap=0.147827, SerializeImportMap=0.019230, SerializeExportMap=0.060391, SerializeDependencyMap=0.013821, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.904957, SerializeExports=19.980684, SerializeBulkData=0.006612, MoveFile=1.237322, UnaccountedTime=0.271920, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_53, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/Inventory/W_Inventory-Grid.uasset, AutoPackageBackupDelegate=1.925688, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.120789, BlockTillAllRequestsFinished=0.005707, ResetLoadersForSaveUnMarkAllObjects=0.222646, TagPackageExports=12.579906, BeginCacheForCookedPlatformData=0.003908, SerializeImports=15.126657, GatherLocalizableTextData=9.791285, MarkNames=0.058893, SerializeSummary=0.011116, SerializeNames=0.253592, SerializeGatherableTextData=0.062197, BuildExportMap=0.251491, SortExportsNonSeekfree=1.911566, SortExportsSeekfreeConstructor=0.083528, SortExportsSeekfreeInner=12.960299, SortExportsSeekfree=0.004206, BuildDependencyMap=0.106364, SerializeImportMap=0.022233, SerializeExportMap=0.085033, SerializeDependencyMap=0.013221, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.379441, SerializeExports=18.522223, SerializeBulkData=0.008415, MoveFile=2.247784, UnaccountedTime=1.653165, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_54, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=17.253056, FlushAsyncLoading=0.031851, FlushStreamingFunc=0.149932, BlockTillAllRequestsFinished=0.003908, ResetLoadersForSaveUnMarkAllObjects=70.013977, TagPackageExports=3.492616, BeginCacheForCookedPlatformData=0.002705, SerializeImports=4.807755, GatherLocalizableTextData=34.607067, MarkNames=0.172768, SerializeSummary=0.015628, SerializeNames=0.818469, SerializeGatherableTextData=0.065800, BuildExportMap=1.094598, SortExportsNonSeekfree=1.750216, SortExportsSeekfreeConstructor=0.055585, SortExportsSeekfreeInner=43.971992, SortExportsSeekfree=0.006609, BuildDependencyMap=0.836197, SerializeImportMap=0.072714, SerializeExportMap=0.070307, SerializeDependencyMap=0.038758, SerializeStringAssetReferenceMap=0.002705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.109572, SerializeExports=18.660437, SerializeBulkData=1097.217285, MoveFile=5.625926, UnaccountedTime=0.283338, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_55, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/Inventory/W_Inventory-Grid.uasset, AutoPackageBackupDelegate=1.837652, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.103358, BlockTillAllRequestsFinished=0.004809, ResetLoadersForSaveUnMarkAllObjects=0.218440, TagPackageExports=13.252952, BeginCacheForCookedPlatformData=0.003304, SerializeImports=16.079136, GatherLocalizableTextData=8.954789, MarkNames=0.059493, SerializeSummary=0.011716, SerializeNames=0.301667, SerializeGatherableTextData=0.068206, BuildExportMap=0.190496, SortExportsNonSeekfree=2.121590, SortExportsSeekfreeConstructor=0.109371, SortExportsSeekfreeInner=13.083790, SortExportsSeekfree=0.004206, BuildDependencyMap=0.106666, SerializeImportMap=0.020731, SerializeExportMap=0.060394, SerializeDependencyMap=0.013821, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.476741, SerializeExports=19.887243, SerializeBulkData=0.009615, MoveFile=1.701537, UnaccountedTime=1.474388, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_56, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=1.933198, FlushAsyncLoading=0.003006, FlushStreamingFunc=0.073314, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=67.668541, TagPackageExports=3.479697, BeginCacheForCookedPlatformData=0.003006, SerializeImports=4.860036, GatherLocalizableTextData=34.540066, MarkNames=0.171266, SerializeSummary=0.015624, SerializeNames=0.946768, SerializeGatherableTextData=0.141218, BuildExportMap=2.346639, SortExportsNonSeekfree=1.560621, SortExportsSeekfreeConstructor=0.051983, SortExportsSeekfreeInner=44.188026, SortExportsSeekfree=0.006609, BuildDependencyMap=0.197407, SerializeImportMap=0.073314, SerializeExportMap=0.072114, SerializeDependencyMap=0.068504, SerializeStringAssetReferenceMap=0.003006, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.230957, SerializeExports=19.739113, SerializeBulkData=1090.265991, MoveFile=3.460765, UnaccountedTime=0.274926, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_57, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/Inventory/W_Inventory-Grid.uasset, AutoPackageBackupDelegate=1.898043, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.045069, BlockTillAllRequestsFinished=0.002705, ResetLoadersForSaveUnMarkAllObjects=0.202816, TagPackageExports=13.582263, BeginCacheForCookedPlatformData=0.002705, SerializeImports=12.756881, GatherLocalizableTextData=9.029906, MarkNames=0.058591, SerializeSummary=0.010815, SerializeNames=0.259303, SerializeGatherableTextData=0.066705, BuildExportMap=0.186287, SortExportsNonSeekfree=1.798291, SortExportsSeekfreeConstructor=0.038460, SortExportsSeekfreeInner=12.952484, SortExportsSeekfree=0.003908, BuildDependencyMap=0.099752, SerializeImportMap=0.017725, SerializeExportMap=0.064902, SerializeDependencyMap=0.013519, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.929294, SerializeExports=19.694340, SerializeBulkData=0.006013, MoveFile=2.481848, UnaccountedTime=1.391459, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_58, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=1.937706, FlushAsyncLoading=0.003003, FlushStreamingFunc=0.174571, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=62.858379, TagPackageExports=3.018782, BeginCacheForCookedPlatformData=0.001501, SerializeImports=4.797541, GatherLocalizableTextData=32.681984, MarkNames=0.114176, SerializeSummary=0.013523, SerializeNames=0.721417, SerializeGatherableTextData=0.092544, BuildExportMap=0.796836, SortExportsNonSeekfree=1.428414, SortExportsSeekfreeConstructor=0.044171, SortExportsSeekfreeInner=42.045101, SortExportsSeekfree=0.004809, BuildDependencyMap=0.185687, SerializeImportMap=0.074215, SerializeExportMap=0.071511, SerializeDependencyMap=0.030350, SerializeStringAssetReferenceMap=0.002101, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.785371, SerializeExports=17.923695, SerializeBulkData=1032.098755, MoveFile=3.547903, UnaccountedTime=0.267416, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_59, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/Inventory/W_Inventory-Grid.uasset, AutoPackageBackupDelegate=1.898944, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.206720, BlockTillAllRequestsFinished=0.003908, ResetLoadersForSaveUnMarkAllObjects=0.209123, TagPackageExports=11.711865, BeginCacheForCookedPlatformData=0.002101, SerializeImports=13.668500, GatherLocalizableTextData=9.124849, MarkNames=0.058893, SerializeSummary=0.009615, SerializeNames=0.275824, SerializeGatherableTextData=0.054386, BuildExportMap=0.188693, SortExportsNonSeekfree=1.834042, SortExportsSeekfreeConstructor=0.039063, SortExportsSeekfreeInner=12.871962, SortExportsSeekfree=0.003003, BuildDependencyMap=0.104863, SerializeImportMap=0.017725, SerializeExportMap=0.062499, SerializeDependencyMap=0.014123, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.492713, SerializeExports=18.091957, SerializeBulkData=0.004809, MoveFile=2.709299, UnaccountedTime=1.499325, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_60, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/Inventory/W_Inventory-Grid.uasset, AutoPackageBackupDelegate=3.630832, FlushAsyncLoading=0.009615, FlushStreamingFunc=0.154741, BlockTillAllRequestsFinished=0.005707, ResetLoadersForSaveUnMarkAllObjects=0.233460, TagPackageExports=15.202377, BeginCacheForCookedPlatformData=0.003304, SerializeImports=16.121504, GatherLocalizableTextData=10.210432, MarkNames=0.088640, SerializeSummary=0.013221, SerializeNames=0.284240, SerializeGatherableTextData=0.075419, BuildExportMap=0.214230, SortExportsNonSeekfree=1.901049, SortExportsSeekfreeConstructor=0.044771, SortExportsSeekfreeInner=14.326516, SortExportsSeekfree=0.004508, BuildDependencyMap=0.116579, SerializeImportMap=0.017427, SerializeExportMap=0.068206, SerializeDependencyMap=0.013821, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.614101, SerializeExports=20.715326, SerializeBulkData=0.007212, MoveFile=2.652813, UnaccountedTime=1.689520, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_61, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=20.015842, FlushAsyncLoading=0.014722, FlushStreamingFunc=0.104260, BlockTillAllRequestsFinished=0.008713, ResetLoadersForSaveUnMarkAllObjects=70.044327, TagPackageExports=3.216188, BeginCacheForCookedPlatformData=0.002101, SerializeImports=4.877165, GatherLocalizableTextData=34.182510, MarkNames=0.175472, SerializeSummary=0.016823, SerializeNames=1.092196, SerializeGatherableTextData=0.148430, BuildExportMap=0.976514, SortExportsNonSeekfree=1.544695, SortExportsSeekfreeConstructor=0.054386, SortExportsSeekfreeInner=44.445526, SortExportsSeekfree=0.021033, BuildDependencyMap=0.957284, SerializeImportMap=0.075415, SerializeExportMap=0.072114, SerializeDependencyMap=0.033651, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.623070, SerializeExports=18.173981, SerializeBulkData=1100.212036, MoveFile=3.652163, UnaccountedTime=0.258703, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_62, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=2.028145, FlushAsyncLoading=0.003308, FlushStreamingFunc=0.163451, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=64.725174, TagPackageExports=3.649760, BeginCacheForCookedPlatformData=0.004206, SerializeImports=5.448650, GatherLocalizableTextData=35.622040, MarkNames=0.176974, SerializeSummary=0.015926, SerializeNames=0.611451, SerializeGatherableTextData=0.059191, BuildExportMap=0.792626, SortExportsNonSeekfree=1.435328, SortExportsSeekfreeConstructor=0.049878, SortExportsSeekfreeInner=43.489742, SortExportsSeekfree=0.006009, BuildDependencyMap=0.186890, SerializeImportMap=0.073314, SerializeExportMap=0.072110, SerializeDependencyMap=0.028845, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.850870, SerializeExports=19.625534, SerializeBulkData=1033.654541, MoveFile=3.656373, UnaccountedTime=0.266813, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_63, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/Inventory/W_Inventory.uasset, AutoPackageBackupDelegate=2.936754, FlushAsyncLoading=0.005107, FlushStreamingFunc=0.168260, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.280034, TagPackageExports=0.425462, BeginCacheForCookedPlatformData=0.001501, SerializeImports=1.314539, GatherLocalizableTextData=1.645353, MarkNames=0.011116, SerializeSummary=0.007812, SerializeNames=0.065502, SerializeGatherableTextData=0.004806, BuildExportMap=0.036359, SortExportsNonSeekfree=0.037856, SortExportsSeekfreeConstructor=0.147231, SortExportsSeekfreeInner=1.438029, SortExportsSeekfree=0.003003, BuildDependencyMap=0.012022, SerializeImportMap=0.006009, SerializeExportMap=0.006910, SerializeDependencyMap=0.002403, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.188991, SerializeExports=0.717513, SerializeBulkData=0.003006, MoveFile=1.156792, UnaccountedTime=1.205772, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_64, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=2.079528, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.172168, BlockTillAllRequestsFinished=0.004504, ResetLoadersForSaveUnMarkAllObjects=61.959389, TagPackageExports=3.177125, BeginCacheForCookedPlatformData=0.002403, SerializeImports=4.766594, GatherLocalizableTextData=32.688290, MarkNames=0.123493, SerializeSummary=0.013519, SerializeNames=0.665233, SerializeGatherableTextData=0.054084, BuildExportMap=0.764687, SortExportsNonSeekfree=1.432020, SortExportsSeekfreeConstructor=0.041764, SortExportsSeekfreeInner=41.848598, SortExportsSeekfree=0.004508, BuildDependencyMap=0.177875, SerializeImportMap=0.074215, SerializeExportMap=0.070613, SerializeDependencyMap=0.028845, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.893237, SerializeExports=16.819782, SerializeBulkData=1025.535645, MoveFile=4.296061, UnaccountedTime=0.269819, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_65, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/Inventory/W_Inventory.uasset, AutoPackageBackupDelegate=1.954533, FlushAsyncLoading=0.003003, FlushStreamingFunc=0.191398, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=0.209123, TagPackageExports=0.346437, BeginCacheForCookedPlatformData=0.001200, SerializeImports=0.971109, GatherLocalizableTextData=1.362011, MarkNames=0.010215, SerializeSummary=0.007212, SerializeNames=0.056189, SerializeGatherableTextData=0.005107, BuildExportMap=0.035454, SortExportsNonSeekfree=0.037860, SortExportsSeekfreeConstructor=0.037558, SortExportsSeekfreeInner=1.148380, SortExportsSeekfree=0.002105, BuildDependencyMap=0.011414, SerializeImportMap=0.006009, SerializeExportMap=0.006612, SerializeDependencyMap=0.002105, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.135511, SerializeExports=0.712704, SerializeBulkData=0.002705, MoveFile=1.344886, UnaccountedTime=1.197357, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_66, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=2.122790, FlushAsyncLoading=0.003006, FlushStreamingFunc=0.118382, BlockTillAllRequestsFinished=0.002705, ResetLoadersForSaveUnMarkAllObjects=64.240822, TagPackageExports=3.092095, BeginCacheForCookedPlatformData=0.002101, SerializeImports=4.850425, GatherLocalizableTextData=32.697605, MarkNames=0.122890, SerializeSummary=0.014421, SerializeNames=0.651110, SerializeGatherableTextData=0.062197, BuildExportMap=0.731934, SortExportsNonSeekfree=1.504134, SortExportsSeekfreeConstructor=0.045672, SortExportsSeekfreeInner=42.060429, SortExportsSeekfree=0.004504, BuildDependencyMap=0.173371, SerializeImportMap=0.077222, SerializeExportMap=0.072412, SerializeDependencyMap=0.030950, SerializeStringAssetReferenceMap=0.002403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.773652, SerializeExports=16.957998, SerializeBulkData=1027.056396, MoveFile=4.215535, UnaccountedTime=0.273123, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
SavePackageTransactionId892FF1D4476B16B150F2FC8A0BDB2CA0_67, Filename=../../../../../../Users/user/Documents/Unreal Projects/MyProject4 4.11/Content/UI/Inventory/W_Inventory.uasset, AutoPackageBackupDelegate=1.962945, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.188995, BlockTillAllRequestsFinished=0.003904, ResetLoadersForSaveUnMarkAllObjects=0.211529, TagPackageExports=0.359360, BeginCacheForCookedPlatformData=0.001200, SerializeImports=0.983726, GatherLocalizableTextData=1.273073, MarkNames=0.009917, SerializeSummary=0.023738, SerializeNames=0.068806, SerializeGatherableTextData=0.005107, BuildExportMap=0.035156, SortExportsNonSeekfree=0.037856, SortExportsSeekfreeConstructor=0.037260, SortExportsSeekfreeInner=1.146276, SortExportsSeekfree=0.002105, BuildDependencyMap=0.011116, SerializeImportMap=0.006307, SerializeExportMap=0.007212, SerializeDependencyMap=0.002105, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.170965, SerializeExports=0.803448, SerializeBulkData=0.002705, MoveFile=2.972510, UnaccountedTime=1.539890, RunGuid=RunID3E9056144FFC02A9249C698C81CCBEC8
